police&titleId=0&totalTokens=290187&title=police officers, home secretary, police forces, metropolitan police, antisocial behaviour, home office, chief constable, police crime commissioners, home affairs, organised crime&weight=0.09668593010713782&frequency=28057
museum&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.002894426051770537&frequency=598
britain&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.0028218233916090687&frequency=583
broadcasting&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.0028121430369208726&frequency=581
advertising&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.002763741263479894&frequency=571
content&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.0027250198447271107&frequency=563
news&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.0026524171845656425&frequency=548
game&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.002628216297845153&frequency=543
success&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.002570134169715978&frequency=531
museums&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.0025265725736190975&frequency=522
programmes&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.0025217323962749994&frequency=521
programme&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.002516892218930902&frequency=520
good&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.0025072118642427057&frequency=518
mobile&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.0024781708001781187&frequency=512
coverage&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.0024539699134576293&frequency=507
public&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.0023087645931346924&frequency=477
hope&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.0023039244157905944&frequency=476
bid&titleId=15&totalTokens=206604&title=licence fee, olympic games, culture media sport, creative industries, superfast broadband, video games, digital switchover, sport england, football club, sports clubs&weight=0.0022603628196937136&frequency=467
